,Name,Genre,Main Age Group Target,Male or Female Group Target,Hyperlink,Price
0,AFL Showbag Adelaide Crows 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-adelaide-crows-18/,$25
1,AFL Showbag Brisbane Lions 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-brisbane-lions-18/,$25
2,AFL Showbag Carlton 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-carlton-18/,$25
3,AFL Showbag Collingwood 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-collingwood-18/,$25
4,AFL Showbag Essendon 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-essendon-18/,$25
5,AFL Showbag Fremantle 15,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-fremantle-15/,$25
6,AFL Showbag Geelong 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-geelong-18/,$25
7,AFL Showbag Gold Coast Suns 12,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-gold-coast-suns-12/,$25
8,AFL Showbag Hawthorn 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-hawthorn-18/,$25
9,AFL Showbag Port Power 16,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-port-power-16/,$25
10,AFL Showbag Richmond 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-richmond-18/,$25
11,AFL Showbag West Coast Eagles 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-west-coast-eagles-18/,$25
12,AFL Showbag Western Bulldogs 18,Sport,Child,,https://royalshow.com.au/showbags/afl-showbag-western-bulldogs-18/,$25
13,AFL Team Showbag 18,Sport,Child,,https://royalshow.com.au/showbags/afl-team-showbag-18/,$25
14,ARU Wallabies,Sport,Child,,https://royalshow.com.au/showbags/aru-wallabies/,$25
15,Adventure Time 17,TV Show,Child,,https://royalshow.com.au/showbags/adventure-time-17/,$26
16,Aero Showbag,Confectionery,,,https://royalshow.com.au/showbags/aero-showbag/,$10
17,Aftershocks,Confectionery,,,https://royalshow.com.au/showbags/aftershocks/,$5
18,All American,Snack Food,,,https://royalshow.com.au/showbags/all-american/,$22
19,Allens Lollies Showbag,Confectionery,,,https://royalshow.com.au/showbags/allens-lollies-showbag/,$10
20,Animal Jam,Online,Child,,https://royalshow.com.au/showbags/animal-jam/,$26
21,Army,Toy,Child,Male,https://royalshow.com.au/showbags/army/,$20
22,Army Action,Toy,Child,Male,https://royalshow.com.au/showbags/army-action/,$25
23,Army Jnr Bag,Toy,Child,Male,https://royalshow.com.au/showbags/army-jnr-bag/,$20
24,Arnott's Biscuit Bag,Snack Food,,,https://royalshow.com.au/showbags/arnotts-biscuit-bag/,$13.50
25,"Art, Craft & Cookery Showbag",Craft,Adult,Female,https://royalshow.com.au/showbags/art-craft-cookery-showbag/,$25
26,Assassin's Creed,Video Game,Child,Male,https://royalshow.com.au/showbags/assassins-creed/,$25
